"Dataset","CellType","CellCount"
"Zheng(FACS-sorted)","CD34+",6312
"Zheng(FACS-sorted)","CD4 T cells",42166
"Zheng(FACS-sorted)","CD8 T cells",22138
"Zheng(FACS-sorted)","Dendritic cells",99
"Zheng(FACS-sorted)","NK cells",8385
"Zheng","B cells",342
"Zheng","CD14+ Monocytes",479
"Zheng","CD4 T cells",1150
"Zheng","CD8 T cells",308
"Zheng","Dendritic cells",33
"Zheng","NK cells",155
"Tasic","Astrocyte",556
"Tasic","Endothelial cell",166
"Tasic","GABAergic Neuron",1045
"Tasic","Glutamatergic Neuron",1142
"Tasic","Oligodendrocyte & OPC",186
"Tasic","Pericyte",32
"Tasic","PVM & Microglia",131
"Tasic","Smooth muscle cell",109
"Tasic","VLMC",133
"Tian(CEL-Seq2 )","A549",328
"Tian(CEL-Seq2 )","H1975",129
"Tian(CEL-Seq2 )","H2228",135
"Tian(CEL-Seq2 )","H838",197
"Tian(CEL-Seq2 )","HCC827",120
"Tian(10x)","A549",1256
"Tian(10x)","H1975",440
"Tian(10x)","H2228",758
"Tian(10x)","H838",876
"Tian(10x)","HCC827",588
"Ding(10x(v3))","B cell",346
"Ding(10x(v3))","CD14+ monocyte",354
"Ding(10x(v3))","CD16+ monocyte",98
"Ding(10x(v3))","CD4+ T cell",960
"Ding(10x(v3))","Cytotoxic T cell",962
"Ding(10x(v3))","Dendritic cell",38
"Ding(10x(v3))","Megakaryocyte",270
"Ding(10x(v3))","Natural killer cell",194
"Ding(CEL_Seq2)","B cell",1405
"Ding(CEL_Seq2)","CD14+ monocyte",357
"Ding(CEL_Seq2)","CD16+ monocyte",198
"Ding(CEL_Seq2)","CD4+ T cell",2061
"Ding(CEL_Seq2)","Cytotoxic T cell",1978
"Ding(CEL_Seq2)","Dendritic cell",46
"Ding(CEL_Seq2)","Megakaryocyte",27
"Ding(CEL_Seq2)","Natural killer cell",484
"Ding(CEL_Seq2)","Plasmacytoid dendritic cell",28
"Ding(Drop_seq)","B cell",1045
"Ding(Drop_seq)","CD14+ monocyte",2038
"Ding(Drop_seq)","CD16+ monocyte",244
"Ding(Drop_seq)","CD4+ T cell",1111
"Ding(Drop_seq)","Cytotoxic T cell",1664
"Ding(Drop_seq)","Dendritic cell",148
"Ding(Drop_seq)","Megakaryocyte",145
"Ding(Drop_seq)","Natural killer cell",147
"Ding(Drop_seq)","Plasmacytoid dendritic cell",42
"Ding(inDrops)","B cell",527
"Ding(inDrops)","CD14+ monocyte",1255
"Ding(inDrops)","CD4+ T cell",566
"Ding(inDrops)","Cytotoxic T cell",1278
"Ding(inDrops)","Dendritic cell",37
"Ding(inDrops)","Megakaryocyte",38
"Ding(inDrops)","Plasmacytoid dendritic cell",26
"Ding(Seq_Well)","B cell",80
"Ding(Seq_Well)","CD14+ monocyte",31
"Ding(Seq_Well)","CD16+ monocyte",21
"Ding(Seq_Well)","CD4+ T cell",160
"Ding(Seq_Well)","Cytotoxic T cell",174
"Ding(Seq_Well)","Megakaryocyte",18
"Ding(Seq_Well)","Natural killer cell",42
"Ding(Smart_seq2)","B cell",79
"Ding(Smart_seq2)","CD14+ monocyte",60
"Ding(Smart_seq2)","CD16+ monocyte",18
"Ding(Smart_seq2)","CD4+ T cell",112
"Ding(Smart_seq2)","Cytotoxic T cell",193
"Ding(Smart_seq2)","Megakaryocyte",14
"Ding(Smart_seq2)","Natural killer cell",50
"Schaum(10x)","B cell",5615
"Schaum(10x)","basal cell",27
"Schaum(10x)","basal cell of epidermis",2020
"Schaum(10x)","bladder cell",192
"Schaum(10x)","bladder urothelial cell",141
"Schaum(10x)","blood cell",153
"Schaum(10x)","classical monocyte",4
"Schaum(10x)","endocardial cell",1
"Schaum(10x)","endothelial cell",971
"Schaum(10x)","epithelial cell",99
"Schaum(10x)","fibroblast",4
"Schaum(10x)","granulocyte",73
"Schaum(10x)","granulocytopoietic cell",14
"Schaum(10x)","hematopoietic precursor cell",24
"Schaum(10x)","hepatocyte",374
"Schaum(10x)","immature B cell",3
"Schaum(10x)","immature T cell",222
"Schaum(10x)","keratinocyte",1035
"Schaum(10x)","kidney collecting duct epithelial cell",24
"Schaum(10x)","late pro-B cell",14
"Schaum(10x)","leukocyte",19
"Schaum(10x)","luminal epithelial cell of mammary gland",35
"Schaum(10x)","lung endothelial cell",24
"Schaum(10x)","macrophage",208
"Schaum(10x)","mesenchymal cell",5200
"Schaum(10x)","mesenchymal stem cell",169
"Schaum(10x)","monocyte",42
"Schaum(10x)","myeloid cell",2
"Schaum(10x)","natural killer cell",142
"Schaum(10x)","skeletal muscle satellite cell",11
"Schaum(10x)","stromal cell",1153
"Schaum(10x)","T cell",1985
"Schaum (Lung_SMART-Seq2 )","B cell",57
"Schaum (Lung_SMART-Seq2 )","ciliated columnar cell of tracheobronchial tree",25
"Schaum (Lung_SMART-Seq2 )","classical monocyte",90
"Schaum (Lung_SMART-Seq2 )","leukocyte",35
"Schaum (Lung_SMART-Seq2 )","lung endothelial cell",693
"Schaum (Lung_SMART-Seq2 )","monocyte",65
"Schaum (Lung_SMART-Seq2 )","myeloid cell",85
"Schaum (Lung_SMART-Seq2 )","natural killer cell",37
"Schaum (Lung_SMART-Seq2 )","stromal cell",423
"Schaum (Lung_SMART-Seq2 )","T cell",53
"Schaum (Lung_10)","B cell",140
"Schaum (Lung_10)","classical monocyte",4
"Schaum (Lung_10)","leukocyte",9
"Schaum (Lung_10)","lung endothelial cell",24
"Schaum (Lung_10)","myeloid cell",2
"Schaum (Lung_10)","natural killer cell",113
"Schaum (Lung_10)","stromal cell",888
"Schaum (Lung_10)","T cell",123
